{'': '',
 '5C:0C:BB': 'Celizion',
 '00:50:C2:81:30:00/36': 'Intellef',
 '8C:4C:DC': 'PlanexCo',
 '38:BB:3C': 'AvayaInc',
 '00:50:C2:03:30:00/36': 'DobleEng',
 '00:0B:24': 'Airlogic',
 '00:0B:25': 'Aeluros',
 '00:0B:26': 'WetekCor',
 '00:0B:27': 'ScionCor',
 '00:0B:20': 'HirataCo',
 '00:0B:21': 'G-StarCo',
 '00:0B:22': 'Environm',
 '00:0B:23': 'SiemensS',
 'D8:FE:E3': 'D-LinkIn',
 '00:50:C2:0D:00:00/36': 'Telefran',
 '00:0B:29': 'LsLgIndu',
 '00:50:C2:DA:C0:00/36': 'RflElect',
 '98:8B:AD': 'Corintec',
 'BC:EC:23': 'Shenzhen',
 '00:50:C2:F4:80:00/36': 'MidasTec',
 '70:B3:D5:B3:E0:00/36': 'Paradigm',
 '70:B3:D5:FE:60:00/36': 'ShizukiE',
 '48:9D:18': 'Flashbay',
 '3C:7D:B1': 'TexasIns',
 '00:50:C2:D7:80:00/36': 'P4qElect',
 'A0:DD:97': 'Polarlin',
 '2C:26:5F:20:00:00/28': 'JiangsuJ',
 '74:E1:4A': 'IeeeRegi',
 'B8:F8:28': 'Changshu',
 'A4:31:35': 'Apple',
 'E0:E7:51': 'Nintendo',
 '00:50:C2:A9:A0:00/36': 'Absolutr',
 '00:50:C2:92:B0:00/36': 'DspDesig',
 '70:B3:D5:D8:60:00/36': 'WpgsysPt',
 'FC:08:77': 'PrentkeR',
 '00:50:C2:38:40:00/36': 'Wireless',
 '8C:E7:48': 'Private',
 '00:50:C2:80:10:00/36': 'JanusSrl',
 'BC:15:A6': 'TaiwanJa',
 '00:50:C2:3B:F0:00/36': 'AudioPro',
 '00:23:F9': 'Double-T',
 '00:23:F8': 'ZyxelCom',
 '00:01:FB': 'DotopTec',
 '00:23:F1': 'SonyMobi',
 '00:23:F0': 'Shanghai',
 '00:23:F3': 'Glocom',
 '00:23:F2': 'Tvlogic',
 '00:23:F5': 'WiloSe',
 '18:39:19': 'UnicoiSy',
 '00:23:F7': 'Private',
 '00:23:F6': 'Softwell',
 '00:50:C2:1B:D0:00/36': 'Aioi',
 '00:23:FA': 'RgNets',
 '00:23:FC': 'UltraSte',
 '00:23:FB': 'IpDatate',
 '00:23:FE': 'Biodevic',
 '40:D8:55:00:30:00/36': 'Alphanav',
 '00:23:FF': 'BeijingH',
 '34:15:9E': 'Apple',
 'BC:6C:21': 'Apple',
 'E0:5F:B9': 'CiscoInc',
 '78:B3:B9': 'Shanghai',
 'EC:FC:55': 'AEberleK',
 '94:F6:92': 'Geminico',
 '00:12:20': 'CadcoSys',
 '00:50:C2:A0:30:00/36': 'EegEnter',
 '00:50:C2:55:90:00/36': 'FailSafe',
 '90:60:F1': 'Apple',
 '54:9A:11:40:00:00/28': 'EtauroLl',
 '00:50:C2:A8:D0:00/36': 'Frontier',
 '00:50:C2:B9:70:00/36': 'Ikerlan',
 '00:50:C2:F3:D0:00/36': 'ProjectS',
 '70:B3:D5:AE:20:00/36': 'TransasM',
 '04:3D:98': 'Chongqin',
 '10:3D:EA': 'HfcTechn',
 'DC:39:79': 'SkyportS',
 'BC:D9:40': 'Asr',
 '00:50:C2:E4:B0:00/36': 'Rohde&Sc',
 '00:50:C2:F2:E0:00/36': 'H&LInstr',
 '9C:02:98': 'SamsungE',
 'BC:4E:5D': 'Zhongmia',
 '00:50:C2:A1:60:00/36': 'Baudisch',
 '00:50:C2:B2:60:00/36': 'Elko',
 '3C:1A:57': 'Cardiopu',
 '70:B3:D5:C5:50:00/36': 'Intellig',
 '1C:11:E1': 'Wartsila',
 'F8:DA:E2': 'BetaLase',
 'D8:B1:2A': 'Panasoni',
 'F4:0E:11': 'IeeeRegi',
 '70:B3:D5:E3:60:00/36': 'Guidance',
 'F0:4F:7C': 'Private',
 'D8:49:2F': 'Canon',
 '40:D8:55:05:F0:00/36': 'Epsa',
 '78:C2:C0:E0:00:00/28': 'Huwomobi',
 '34:FC:EF': 'LgElectr',
 '00:12:14': 'KoenigBa',
 '00:12:15': 'IstorNet',
 '00:12:16': 'IcpInter',
 '00:12:17': 'Cisco-Li',
 '00:12:10': 'WiderayC',
 '00:12:11': 'Protechn',
 '00:12:12': 'PlusCorp',
 '00:12:13': 'MetrohmA',
 '00:12:18': 'AruzeCor',
 '00:50:C2:C0:B0:00/36': 'Prosourc',
 '00:50:C2:EF:10:00/36': 'Saia-Bur',
 '00:20:EE': 'GtechCor',
 '00:20:ED': 'Giga-Byt',
 'F0:5D:C8': 'Duracell',
 '00:20:EF': 'UscCorpo',
 '00:20:EA': 'Efficien',
 '00:20:EC': 'Techware',
 '00:20:EB': 'Cincinna',
 '00:50:C2:FD:E0:00/36': 'PeekTraf',
 '00:10:18': 'Broadcom',
 '00:10:19': 'SironaDe',
 '00:20:E9': 'Dantel',
 '00:20:E8': 'Datatrek',
 '00:20:E5': 'ApexData',
 '00:20:E4': 'HsingTec',
 '00:20:E7': 'B&WNucle',
 '00:20:E6': 'Lidkopin',
 '00:20:E1': 'AlamarEl',
 '00:20:E0': 'Actionte',
 '00:20:E3': 'McdKenco',
 '00:20:E2': 'Informat',
 '00:12:1D': 'Netfabri',
 '00:12:1E': 'JuniperN',
 '00:12:1F': 'HardingI',
 '00:12:1A': 'TechnoSo',
 '00:12:1B': 'SoundDev',
 '00:12:1C': 'ParrotSA',
 '1C:87:76:D0:00:00/28': 'Qivivo',
 '00:2D:76': 'TitechGm',
 '2C:D1:41:C0:00:00/28': 'PinShang',
 '7C:95:F3': 'CiscoInc',
 '00:50:C2:1C:30:00/36': 'TtElectr',
 '98:5F:D3': 'Microsof',
 'D8:E9:52': 'Keopsys',
 '00:50:C2:34:B0:00/36': 'Ecutel',
 '0C:EF:AF:D0:00:00/28': 'Cjsc\xc2\xabSvy',
 '8C:33:57': 'Hitevisi',
 '2C:10:C1': 'Nintendo',
 '00:50:C2:12:30:00/36': 'SeranoaN',
 'E8:B1:FC': 'IntelCor',
 '00:1B:C5:06:B0:00/36': 'Verified',
 'A4:D1:8F': 'Shenzhen',
 'A4:D1:8C': 'Apple',
 '3C:30:0C': 'DewarEle',
 '34:9B:5B': 'MaquetGm',
 '00:50:C2:EE:60:00/36': 'B:TechAS',
 '04:4B:FF': 'Guangzho',
 '00:50:C2:44:50:00/36': 'Micronic',
 '70:B3:D5:FB:50:00/36': 'OrangeTr',
 '40:D8:55:14:20:00/36': 'Tetracor',
 '00:50:C2:B3:80:00/36': 'Grenmore',
 '00:50:C2:7D:C0:00/36': 'Aixtrusi',
 '40:D8:55:19:F0:00/36': 'PatriaAv',
 '50:7E:5D': 'Arcadyan',
 '00:50:C2:59:60:00/36': 'Spansion',
 '70:B3:D5:7B:30:00/36': 'Broadsof',
 '70:B3:D5:2A:70:00/36': 'Plasmabi',
 '00:23:14': 'IntelCor',
 '00:50:C2:9A:80:00/36': 'DomisSa',
 'E0:CB:4E': 'AsustekC',
 '5C:15:15': 'Advan',
 '28:E1:4C': 'Apple',
 'C8:0E:95': 'Omnilync',
 '00:50:C2:E8:E0:00/36': 'GeneralD',
 '00:50:C2:50:60:00/36': '7+Kft',
 '70:B3:D5:5A:A0:00/36': 'ChugokuE',
 'E4:98:D6': 'Apple',
 '00:F8:1C': 'HuaweiTe',
 'F8:C6:78': 'Carefusi',
 '00:50:C2:C4:F0:00/36': 'Powersen',
 '74:2B:0F': 'Infinida',
 '9C:AF:CA': 'CiscoInc',
 '70:B3:D5:99:50:00/36': 'LaytecAg',
 '7C:3C:B6': 'Shenzhen',
 '00:50:C2:6B:C0:00/36': 'Paraytec',
 'E0:8E:3C': 'AztechEl',
 '28:93:FE': 'CiscoInc',
 'F8:DB:4C': 'PnyTechn',
 '00:50:C2:72:A0:00/36': 'PhytecMe',
 '00:50:C2:CD:80:00/36': 'It-IsInt',
 'E8:8E:60': 'NsdCorpo',
 '70:B3:D5:1E:30:00/36': 'HatelEle',
 '90:67:F3': 'AlcatelL',
 '00:50:C2:D4:60:00/36': 'ThalesNe',
 '00:50:C2:69:D0:00/36': 'Dvation',
 'A4:79:E4': 'KlinfoCo',
 '84:8E:DF': 'SonyMobi',
 '7C:C8:D7': 'Damalisk',
 '7C:C8:D0': 'TianjinY',
 '34:0A:FF': 'QingdaoH',
 'D4:52:97': 'Nstreams',
 '00:50:C2:2F:20:00/36': 'EurotekS',
 '30:89:99': 'Guangdon',
 'B4:B8:8D': 'ThuhComp',
 '70:B3:D5:0A:60:00/36': 'PaConsul',
 '38:B8:EB:80:00:00/28': 'CeenexIn',
 '1C:88:79:A0:00:00/28': 'Itw-Feg',
 '18:B5:91': 'I-Storm',
 '70:B3:D5:EC:10:00/36': 'XafaxNed',
 '00:50:C2:95:60:00/36': 'SiconSRL',
 '88:F7:C7': 'Technico',
 'AC:9B:0A': 'SonyComp',
 '40:D8:55:18:00:00/36': 'Broadsof',
 'C8:72:48': 'AplicomO',
 '14:DB:85': 'SNetMedi',
 '00:50:C2:F4:D0:00/36': 'KnowhowI',
 '00:50:C2:10:C0:00/36': 'Photonic',
 '50:7A:55': 'Apple',
 '00:50:C2:B0:40:00/36': 'Ubiquiti',
 '00:30:43': 'IdreamTe',
 '00:30:42': 'Detewe-D',
 '00:30:41': 'SaejinTM',
 '00:30:40': 'CiscoInc',
 '00:30:47': 'NisseiEl',
 '00:30:46': 'Controll',
 '00:30:45': 'VillageN',
 '00:30:44': 'Cradlepo',
 '00:1C:1C': 'CenterCo',
 '00:1C:1B': 'Hypersto',
 '00:30:49': 'BryantTe',
 '00:30:48': 'Supermic',
 '00:50:C2:A7:00:00/36': 'Reliable',
 '00:1C:1F': 'QuestRet',
 '00:1C:1E': 'EmtrionG',
 '00:1C:1D': 'Chenzhou',
 '00:50:C2:E1:A0:00/36': 'Rosslare',
 '04:48:9A': 'Apple',
 '00:1B:47': 'Futarque',
 'AC:6F:D9': 'Valueplu',
 '40:D8:55:13:C0:00/36': 'Shanghai',
 '00:70:B0': 'M/A-ComC',
 '00:70:B3': 'DataReca',
 '00:50:C2:D7:10:00/36': 'Emac',
 '70:B3:D5:0C:80:00/36': 'FinRobot',
 '24:42:BC': 'AlincoIn',
 'F0:DE:F1': 'WistronI',
 '44:EE:30': 'Budelman',
 '00:50:C2:40:70:00/36': 'AieEtude',
 '00:C1:4F': 'Ddl',
 '40:D8:55:1A:30:00/36': 'Noritake',
 '50:67:AE': 'CiscoInc',
 '00:30:4C': 'AppianCo',
 '00:30:4B': 'Orbacom',
 '00:30:4A': 'Fraunhof',
 '00:1C:18': 'SicertSR',
 '64:87:D7': 'AdbBroad',
 '00:30:4F': 'PlanetTe',
 '00:30:4E': 'BustecPr',
 '00:30:4D': 'Esi',
 '00:1C:13': 'OptsysTe',
 '00:1C:12': 'ArrisGro',
 '00:1C:11': 'ArrisGro',
 '00:1C:10': 'Cisco-Li',
 '00:1C:17': 'Nortel',
 '00:1C:16': 'Thyssenk',
 '00:1C:15': 'Iphotoni',
 '00:1C:14': 'VmwareIn',
 '1C:21:D1:40:00:00/28': 'Scientif',
 '90:DB:46': 'E-LeadEl',
 'FC:13:49': 'GlobalAp',
 '04:FE:8D': 'HuaweiTe',
 'E8:8D:F5': 'ZnyxNetw',
 'A0:07:B6': 'Advanced',
 '00:50:C2:BD:80:00/36': 'BAB-Tech',
 '3C:77:E6': 'HonHaiPr',
 '70:B3:D5:6F:20:00/36': 'P&CMicro',
 '00:50:C2:8A:20:00/36': 'Uavision',
 '30:39:55': 'Shenzhen',
 'AC:62:0D': 'JabilCir',
 '74:19:F8:E0:00:00/28': 'Volacomm',
 'D0:0F:6D': 'T&WElect',
 '68:AA:D2': 'Datecs',
 'C0:25:06': 'AvmGmbh',
 '00:50:C2:35:B0:00/36': 'VlsipTec',
 '00:06:6D': 'Compupri',
 '00:06:6E': 'DeltaEle',
 '00:06:6F': 'KoreaDat',
 '00:06:6A': 'Infinico',
 '00:06:6B': 'SysmexCo',
 '00:06:6C': 'Robinson',
 '48:28:2F': 'ZteCorpo',
 'A0:F2:17': 'GeMedica',
 'C8:8E:D1:20:00:00/28': 'Rotronic',
 '00:1E:1E': 'Honeywel',
 '00:1E:1D': 'EastCoas',
 '00:50:C2:9C:90:00/36': 'LuminexL',
 '00:50:C2:FF:80:00/36': 'KstTechn',
 '00:1E:1C': 'SwsAustr',
 '00:1E:1B': 'DigitalS',
 '70:B3:D5:5E:90:00/36': 'Zehetner',
 '94:D7:23': 'Shanghai',
 '70:B3:D5:4D:E0:00/36': 'OsoTechn',
 '00:50:C2:36:E0:00/36': 'MinicomA',
 '1C:7B:21': 'SonyMobi',
 'E4:04:39': 'TomtomSo',
 'D4:1F:0C': 'JaiOy',
 '38:A9:5F': 'ActifioI',
 '9C:04:EB': 'Apple',
 '00:50:C2:20:E0:00/36': 'PyramidC',
 '40:8B:F6': 'Shenzhen',
 '00:50:C2:EC:00:00/36': 'UgmoTech',
 '00:1E:18': 'RadioAct',
 '00:1E:15': 'BeechHil',
 '00:1E:14': 'CiscoInc',
 '00:1E:17': 'StnBv',
 '00:1E:16': 'Keytroni',
 '00:1E:11': 'EleluxIn',
 '00:1E:10': 'HuaweiTe',
 '00:1E:13': 'CiscoInc',
 '00:1E:12': 'Ecolab',
 '00:06:68': 'ViconInd',
 '00:06:69': 'Datasoun',
 '40:D8:55:07:A0:00/36': '4embedde',
 '00:06:64': 'FostexCo',
 '00:06:65': 'SunnyGik',
 '00:06:66': 'RovingNe',
 '00:06:67': 'TrippLit',
 '00:06:60': 'Nadex',
 '00:06:61': 'NiaHomeT',
 '00:06:62': 'MbmTechn',
 '00:06:63': 'HumanTec',
 '50:0E:6D': 'Trafficc',
 'D0:22:12:C0:00:00/28': 'XperioLa',
 '00:00:22': 'VisualTe',
 '00:00:23': 'AbbIndus',
 '00:00:26': 'Sha-Ken',
 '00:00:27': 'JapanRad',
 '00:00:25': 'Ramtek',
 '00:50:C2:C6:00:00/36': 'Integrat',
 '00:00:28': 'ProdigyC',
 '00:00:29': 'ImcNetwo',
 '9C:FB:F1': 'Mesomati',
 '00:01:8C': 'MegaVisi',
 '00:01:8B': 'Netlinks',
 '00:01:8A': 'RoiCompu',
 '00:01:8F': 'Kenetec',
 '00:01:8E': 'LogitecC',
 '00:01:8D': 'AudesiTe',
 '10:C6:FC': 'GarminIn',
 '00:50:C2:73:F0:00/36': 'Medav',
 '00:01:82': 'DicaTech',
 '00:01:81': 'NortelNe',
 '00:01:80': 'Aopen',
 '00:01:87': 'I2seGmbh',
 '00:01:86': 'UweDisch',
 '00:01:85': 'HitachiA',
 '00:01:84': 'SiebMeye',
 '00:01:89': 'Refracti',
 '00:01:88': 'LxcoTech',
 '00:00:2B': 'CrispAut',
 '00:00:2C': 'Autotote',
 '00:00:2A': 'Trw-Sedd',
 '00:00:2F': 'Timeplex',
 '00:00:2D': 'Chromati',
 '00:00:2E': 'SocieteE',
 '00:50:C2:CB:F0:00/36': 'Megacon',
 '00:50:C2:1E:50:00/36': 'DorletSA',
 '88:CE:FA': 'HuaweiTe',
 '00:50:C2:A6:90:00/36': 'Advanced',
 '00:04:5F': 'AvalueTe',
 '00:04:5E': 'Polytrax',
 '00:04:5D': 'BekaElek',
 '00:04:5C': 'Mobiwave',
 '00:04:5B': 'TechsanE',
 '00:04:5A': 'LinksysG',
 'D0:CD:E1': 'Scientec',
 'E0:36:E3': 'StageOne',
 '00:1C:F7': 'Audiosci',
 '00:03:8A': 'AmericaO',
 'F4:44:50': 'Bnd',
 '00:03:8C': 'TotalImp',
 '00:03:8B': 'Plus-One',
 '00:03:8E': 'Atoga',
 '00:03:8D': 'PcsReven',
 '00:03:8F': 'Weinsche',
 '70:7C:18': 'AdataTec',
 'C4:55:A6': 'CadacHol',
 '70:B3:D5:65:90:00/36': 'E2gSrl',
 '84:26:2B': 'Alcatel-',
 '10:8C:CF': 'CiscoInc',
 '64:B3:70': 'Powercom',
 'DC:B4:C4': 'Microsof',
 '04:DD:4C': 'Velocyte',
 '00:03:89': 'Plantron',
 '00:03:88': 'Fastfame',
 '00:03:81': 'Ingenico',
 '00:03:80': 'SshCommu',
 '00:03:83': 'MeteraNe',
 '00:03:82': 'A-One',
 '00:03:85': 'ActelisN',
 '00:03:84': 'Aeta',
 '00:03:87': 'BlazeNet',
 '00:03:86': 'HoNet',
 '00:04:57': 'Universa',
 '00:04:56': 'CambiumN',
 '00:04:55': 'AntaraNe',
 '00:50:C2:4F:70:00/36': 'Waveip',
 '00:04:53': 'Yottayot',
 '00:04:52': 'Rocketlo',
 '00:04:51': 'Medrad',
 '00:04:50': 'DmdCompu',
 '70:B3:D5:EA:B0:00/36': 'ApenGrou',
 '00:80:6A': 'EriEmpac',
 '00:04:59': 'Veristar',
 '00:04:58': 'FusionX',
 '00:50:C2:33:60:00/36': 'GoldenRi',
 '48:4C:00': 'NetworkS',
 '18:42:1D': 'Private',
 '70:B3:D5:16:60:00/36': 'SerialIm',
 'C0:84:7A': 'Apple',
 '90:2C:C7': 'C-MaxAsi',
 '34:17:EB': 'Dell',
 'A4:3B:FA': 'IeeeRegi',
 '00:50:C2:4D:F0:00/36': 'ThermoEl',
 '00:50:C2:85:A0:00/36': 'Art',
 '24:DA:B6': 'Sistemas',
 '30:7C:B2': 'AnovFran',
 '00:50:C2:6A:70:00/36': 'HoerIndu',
 '00:1C:48': 'Widefi',
 '00:1B:C5:02:90:00/36': '2FranceM',
 '00:50:C2:82:E0:00/36': 'Logicom',
 '10:9A:DD': 'Apple',
 'C8:7E:75': 'SamsungE',
 '40:A6:77': 'JuniperN',
 '20:67:B1': 'Pluto',
 '00:E0:FF': 'Security',
 '00:E0:FE': 'CiscoInc',
 '00:E0:FD': 'A-TrendT',
 '4C:AA:16': 'Azurewav',
 '00:E0:FB': 'Leightro',
 '00:E0:FA': 'TrlTechn',
 'D8:71:57': 'LenovoMo',
 '00:50:C2:AB:50:00/36': 'MettlerT',
 'E4:95:6E:40:00:00/28': 'GuangLia',
 '34:62:88': 'CiscoInc',
 '78:0A:C7': 'BaofengT',
 '6C:59:40': 'Shenzhen',
 'F8:02:78:40:00:00/28': 'ClarusKo',
 '00:50:C2:C2:70:00/36': 'Qtechnol',
 '40:16:7E': 'AsustekC',
 'A8:54:B2': 'WistronN',
 'F4:58:42': 'BoxxTvLt',
 '00:E0:F9': 'CiscoInc',
 '00:E0:F8': 'DicnaCon',
 '00:E0:F7': 'CiscoInc',
 '00:E0:F6': 'Decision',
 '00:E0:F5': 'TelesAg',
 '00:E0:F4': 'InsideTe',
 '00:E0:F3': 'Websprin',
 '00:E0:F2': 'ArlottoC',
 '00:E0:F1': 'ThatCorp',
 '00:E0:F0': 'AblerTec',
 '00:50:C2:F3:70:00/36': 'Rosslare',
 '54:E6:3F': 'Shenzhen',
 'AC:89:95': 'Azurewav',
 '00:10:7A': 'Ambicom',
 '00:10:7B': 'CiscoInc',
 '00:A0:DA': 'Integrat',
 '00:A0:DC': 'ONElectr',
 '00:A0:DB': 'FisherPa',
 '00:A0:DE': 'YamahaCo',
 '00:A0:DD': 'AzonixCo',
 '00:A0:DF': 'StsTechn',
 'C4:82:3F': 'FujianNe',
 '0C:B5:DE': 'AlcatelL',
 '00:10:7F': 'Crestron',
 '70:B2:65': 'HiltronS',
 '00:09:BA': 'MakuInfo',
 '00:09:BC': 'DigitalS',
 '00:09:BB': 'Mathstar',
 '00:09:BE': 'Mamiya-O',
 '00:09:BD': 'EpygiTec',
 '00:09:BF': 'Nintendo',
 'A4:ED:4E': 'ArrisGro',
 '70:B3:D5:F3:80:00/36': 'Scanvaeg',
 '40:D8:55:15:F0:00/36': 'Ct',
 '00:09:B9': 'ActionIm',
 '00:09:B8': 'EntiseSy',
 '00:50:C2:ED:80:00/36': 'Avocatio',
 '00:09:B1': 'Kanemats',
 '00:09:B0': 'OnkyoCor',
 '00:09:B3': 'McmLtd',
 '00:09:B2': 'L&F',
 '00:09:B5': '3jTech',
 '00:09:B4': 'KisanTel',
 '00:09:B7': 'CiscoInc',
 '00:09:B6': 'CiscoInc',
 '00:A0:D1': 'Inventec',
 '00:A0:D0': 'TenXTech',
 '00:A0:D3': 'InstemCo',
 '00:A0:D2': 'AlliedTe',
 '00:A0:D5': 'SierraWi',
 '00:A0:D4': 'Radiolan',
 '00:A0:D7': 'KastenCh',
 '00:A0:D6': 'Sbe',
 '00:A0:D9': 'ConvexCo',
 '00:A0:D8': 'Spectra-',
 'C8:16:BD': 'HisenseE',
 '84:38:35': 'Apple',
 '00:50:C2:9F:20:00/36': 'KeithKoe',
 '84:38:38': 'SamsungE',
 '70:B3:D5:8D:C0:00/36': 'NiveoInt',
 '78:4B:08': 'FRobotic',
 '00:45:01': 'VersusTe',
 '58:FC:73': 'ArriaLiv',
 '1C:87:74:20:00:00/28': 'Nichigak',
 '14:73:73': 'TubitakU',
 '44:70:0B': 'Iffu',
 'A4:D1:D2': 'Apple',
 '00:50:C2:F9:70:00/36': 'SiconSRL',
 '30:AA:BD': 'Shanghai',
 '00:50:C2:00:E0:00/36': 'Tttech',
 '00:50:C2:3C:60:00/36': 'NetOptic',
 '00:50:C2:A7:C0:00/36': 'Pneu-Log',
 '00:50:C2:2C:B0:00/36': 'FactsEng',
 '00:E0:4D': 'Internet',
 '1C:12:9D': 'IeeePesP',
 '00:22:2F': 'OpenGrid',
 '00:10:70': 'CaradonT',
 '00:22:2D': 'SmcNetwo',
 '00:22:2E': 'Maintech',
 '00:22:2B': 'Nucomm',
 '00:22:2C': 'CetonCor',
 '00:50:C2:63:30:00/36': 'RiceUniv',
 '00:10:71': 'Advanet',
 '00:10:72': 'GvnTechn',
 '00:10:73': 'Technobo',
 '00:50:C2:75:D0:00/36': 'FluidAna',
 '00:10:74': 'AtenInte',
 '00:50:C2:AB:70:00/36': 'Twinfall',
 'B0:C5:CA:D0:00:00/28': 'Private',
 '00:10:75': 'SegateTe',
 '00:50:C2:3D:30:00/36': 'American',
 '68:76:4F': 'SonyMobi',
 '00:10:77': 'SafDrive',
 '30:32:D4': 'Hanilstm',
 '94:59:2D': 'EkeBuild',
 'F4:CA:24': 'Freebit',
 '00:50:C2:BD:70:00/36': 'Slat',
 '00:22:26': 'Avaak',
 '00:22:27': 'Uv-Elect',
 '00:22:24': 'GoodWill',
 '00:22:25': 'ThalesAv',
 '00:22:22': 'Schaffne',
 '2C:3B:FD': 'NetstorT',
 '00:22:20': 'MitacTec',
 '00:22:21': 'ItohDenk',
 '04:0C:CE': 'Apple',
 '00:22:28': 'BreezeIn',
 '00:22:29': 'Compumed',
 '14:1F:BA:F0:00:00/28': 'Private',
 '00:50:C2:4D:90:00/36': 'GeSecuri',
 'C4:BA:99': 'I+MeActi',
 'D4:95:24': 'CloverNe',
 '18:EE:69': 'Apple',
 '00:50:C2:50:80:00/36': 'Putercom',
 'B0:EC:71': 'SamsungE',
 '58:E7:47': 'Deltanet',
 'F8:FE:A8': 'Technico',
 '00:50:C2:6D:E0:00/36': 'LaserToo',
 '80:91:C0': 'Agilemes',
 '30:E0:90': 'Linctron',
 'EC:2A:F0': 'YpsomedA',
 '10:66:82': 'NecPlatf',
 'F8:7B:7A': 'ArrisGro',
 '00:50:C2:4A:F0:00/36': 'OrbisOy',
 '70:B3:D5:E4:90:00/36': 'Kendrion',
 '78:19:2E': 'NascentT',
 '00:50:C2:38:A0:00/36': 'Embedtro',
 'D4:2C:3D': 'SkyLight',
 '1C:88:79:E0:00:00/28': 'OrionLab',
 '7C:A1:5D': 'GnResoun',
 'CC:07:AB': 'SamsungE',
 '00:50:C2:2A:E0:00/36': 'QuestRet',
 'AC:D0:74': 'Espressi',
 '00:50:C2:7A:A0:00/36': 'GrupoEpe',
 '70:B3:D5:DB:40:00/36': 'YuyamaMf',
 '58:98:35': 'Technico',
 'B4:F2:E8': 'PacePlc',
 'BC:C4:93': 'CiscoInc',
 'E4:25:E7': 'Apple',
 '48:1B:D2': 'IntronSc',
 '8C:91:09': 'Toyoshim',
 '9C:18:74': 'NokiaDan',
 '00:50:C2:E0:40:00/36': 'SecEngPt',
 'C4:28:2D': 'Embedded',
 '1C:AB:01': 'Innovolt',
 '00:0C:68': 'Sigmatel',
 'B8:DF:6B': 'Spotcam',
 'B8:EE:79': 'YwireTec',
 'A0:4C:C1': 'Helixtec',
 '00:13:CA': 'PicoDigi',
 '3C:39:E7:90:00:00/28': 'ZoneCont',
 '00:13:CC': 'TallMapl',
 '00:13:CB': 'ZenitelN',
 '00:13:CE': 'IntelCor',
 '00:13:CD': 'MtiLtd',
 '00:13:CF': '4accessC',
 '60:51:2C': 'TctMobil',
 '2C:54:2D': 'CiscoInc',
 '00:50:C2:97:F0:00/36': 'C&I',
 '00:0D:B8': 'Schiller',
 '00:0D:B9': 'PcEngine',
 '00:0D:B6': 'Broadcom',
 '1C:F0:61': 'ScapsGmb',
 '00:0D:B4': 'Netasq',
 '00:0D:B5': 'Globalsa',
 '00:0D:B2': 'Ammasso',
 '00:0D:B3': 'SdoCommu',
 '00:0D:B0': 'Olym-Tec',
 '00:0D:B1': 'JapanNet',
 '74:F8:DB:50:00:00/28': 'Provisio',
 '00:0D:BF': 'TektoneS',
 '00:0D:BD': 'CiscoInc',
 '00:0D:BE': 'BelFuseE',
 '00:0D:BB': 'NipponDe',
 '00:0D:BC': 'CiscoInc',
 '00:0D:BA': 'Oc\xc3\xa9Docum',
 '00:E0:57': 'HanMicro',
 'C4:08:80': 'Shenzhen',
 '00:13:C1': 'AsokaUsa',
 '00:13:C0': 'TrixTecn',
 '00:13:C3': 'CiscoInc',
 '00:13:C2': 'WacomLtd',
 '00:13:C5': 'Lightron',
 '00:13:C4': 'CiscoInc',
 '00:13:C7': 'Ionos',
 '00:13:C6': 'Opengear',
 '00:13:C9': 'BeyondAc',
 '00:13:C8': 'AdbBroad',
 '00:20:4B': 'Autocomp',
 '00:20:4C': 'MitronCo',
 '00:20:4A': 'PronetGm',
 '00:20:4F': 'Deutsche',
 '00:20:4D': 'InovisGm',
 '00:20:4E': 'NetworkS',
 '00:60:68': 'Dialogic',
 '00:60:69': 'BrocadeC',
 '00:60:60': 'DataInno',
 '00:60:61': 'WhistleC',
 '00:60:62': 'Telesync',
 '00:60:63': 'PsionDac',
 '00:60:64': 'NetcommL',
 '00:60:65': 'Bernecke',
 '00:60:66': 'LacroixT',
 '00:60:67': 'AcerNetx',
 '00:50:C2:9A:20:00/36': 'Samsyste',
 '00:50:C2:41:50:00/36': 'Sensotec',
 'F0:62:0D': 'Shenzhen',
 '94:85:7A': 'Evantage',
 '54:31:31': 'RasterVi',
 '00:DA:55': 'CiscoInc',
 '70:B3:D5:8A:60:00/36': 'Crde',
 '24:76:7D': 'CiscoSpv',
 '90:B9:7D': 'JohnsonO',
 '94:05:B6': 'LilingFu',
 '00:60:6A': 'Mitsubis',
 '00:60:6B': 'Synclaye',
 '00:60:6C': 'Arescom',
 '00:60:6D': 'DigitalE',
 '00:60:6E': 'DavicomS',
 '00:60:6F': 'ClarionO',
 '70:4A:AE': 'XstreamF',
 '08:27:19': 'ApsSyste',
 '00:20:48': 'MarconiC',
 '00:20:49': 'Comtron',
 '00:20:42': 'Datametr',
 '00:20:43': 'NeuronLi',
 '00:20:40': 'ArrisGro',
 '00:20:41': 'DataNet',
 '00:20:46': 'Ciprico',
 '00:20:47': 'Steinbre',
 '00:20:44': 'Genitech',
 '00:20:45': 'IonNetwo',
 'B0:46:FC': 'Mitrasta',
 '70:B3:D5:C8:80:00/36': 'SinedSrl',
 '90:56:92': 'Autotalk',
 '78:81:8F': 'ServerRa',
 '00:00:DA': 'Atex',
 '00:00:DB': 'BritishT',
 '00:00:DC': 'HayesMic',
 '00:00:DF': 'BellHowe',
